project_id,project_name,date_online,decomission_date,status
1273,"Siemens-Air Liquide Oberhausen, Phase 1",01/01/2023,,FID
1274,"Siemens-Air Liquide Oberhausen, Phase 1",01/01/2023,,Feasibility study
1275,Trafford Low Carbon Energy Park,01/01/2023,,Feasibility study
1276,Quintero LNG terminal,,,Feasibility study
1277,Wintershall Dea - VNG Turquoise H2 project,01/01/2023,,DEMO
1278,"Green fertilizer project Porsgrunn, phase 3",,,Feasibility study
1279,"Green fertilizer project Porsgrunn, phase 4",,,Concept
1280,Finnmark green NH3,,,Concept
1281,Yarwun alumina refinery,,,Feasibility study
1282,H2V Las Tortolas,01/01/2021,,Operational
1283,Sonam Nurboo Memorial Hopsital,,,Feasibility study
1284,Hydrogen hub in Southland,01/01/2025,,Feasibility study
1285,Hokkaido green hydrogen plant,01/01/2024,,Feasibility study
1286,BP-Shell Trinidad and Tobago green NH3,01/01/2024,,Feasibility study
1287,"MMEX - Pecos, Texas",,,Feasibility study
1288,Energy-Norweigian Catapult Centre,01/01/2022,,FID
1289,Raven - Republic Services H2 from waste plant,01/01/2022,,Feasibility study
1290,Imperial Oil renewable diesel,01/01/2024,,Feasibility study
1291,Javelina refinery,,,Concept
1292,Port of Cromarty Firth,01/01/2024,,Feasibility study
1293,North Dakota Hydrogen Hub (former Great Plains Synfuel Plant),01/01/2026,,Feasibility study
1294,Octopus Hydrogen,01/01/2022,,FID
1295,HEVO-Sul,01/01/2022,,FID
1296,NEL - Nikola Agreement H2 refuelling stations in USA (1st phase),01/01/2022,,FID
1297,HYVALUE,01/01/2025,,Feasibility study
1298,SunHy,01/01/2025,,Feasibility study
1299,H2 Valcamonica,01/01/2025,,Feasibility study
1300,H2 Évora - GreenGas I,01/01/2021,,DEMO
1301,H2 Évora - GreenGas II,01/01/2022,,DEMO
1302,PRIO ENERGY,,,Feasibility study
1303,KEME ENERGY,,,Feasibility study
1304,HEVO-Sines,01/01/2026,,Feasibility study
1305,HEVO-Morocco,01/01/2022,,Feasibility study
1306,OceanH2,,,DEMO
1307,TAQA-Emirates Steel Green H2,,,Concept
1308,Salamander,,,Concept
1309,Cairo Green Hydrogen,,,Concept
1310,HRS Murcia,,,Feasibility study
1311,Tokyo Sewage-to-H2 plant,01/01/2021,,Operational
1312,Inner Mongolia green hydrogen,01/01/2023,,FID
1313,Humber Zero,,,Feasibility study
1314,Heroya Industrial Park,01/01/2022,,FID
1315,Esbjerg green hydrogen,01/01/2024,,Feasibility study
1316,HBIS DRI in Xuanshan,,,Feasibility study
1317,Hydrogen Utopia waste-to-plastic plant,01/01/2022,,Feasibility study
1318,Itochu/Petronas ammonia project,01/01/2026,,Concept
1319,Lindsey refinery (Humber hub),01/01/2029,,Feasibility study
1320,ArcelorMittal Hamburg,01/01/2025,,FID
1321,Power-to-gas Coquimbo,01/01/2022,,FID
1322,ENERTAG-Sunfire (Prenzlau),01/01/2022,,FID
1323,Shell heavy residue gasification CCUS - Pernis refinery,01/01/2024,,Feasibility study
1324,Repsol - Basque Corridor,01/01/2022,,FID
1325,Southland green hydrogen project,01/01/2023,,Concept
1326,TotalEnergies’ Normandy platform - CCUS,,,Concept
1327,TotalEnergies’ Normandy platform - Electrolysis,,,Concept
